provinsi;kab_kota;ADM2_PCODE;kepadatan_penduduk;laju_pertumbuhan;kemiskinan;rasio_jk;rasio_dokter;rasio_puskesmas;rasio_rs;TPT;sanitasi;butahuruf;krt_perempuan;pendidikan_rendah;balita;lansia;perkotaan;jamkes;tabungan;internet;telepon;informal;rata2_jumlah_ART;komersial_density;disabilitas;pelatihan_bencana;fasilitas_mitigasi;POI_density;area_terbangun
DKI Jakarta;Kepulauan Seribu;ID3101;2686.000;1.053;13.03;100.01;1.3322581780;3.9266556810;3.5059425730;7.93;89.10;0.024056;0.029139;0.366407;0.086656;0.088228;1.000000;0.002304;0.530117;0.769461;57.48911573;51.97348408;3.972079711;52.867132870;6.7314097400;100.00000000;100.00000000;10.815850820;5.531741482
DKI Jakarta;Jakarta Selatan;ID3171;15390.000;-0.219;3.03;100.65;1.3602575770;0.5582379006;2.2812606510;5.22;92.61;0.010172;0.031882;0.193383;0.074832;0.113351;1.000000;0.070095;0.709348;0.872335;71.90390408;34.30451755;3.827070032;72.270287430;2.2347408260;87.69230769;96.92307692;27.762829270;35.664788520
DKI Jakarta;Jakarta Timur;ID3172;16633.000;0.208;4.09;100.54;0.7799668660;0.4312223139;1.4287486310;6.95;97.15;0.012033;0.029112;0.183873;0.078991;0.103051;1.000000;0.035854;0.668991;0.828254;70.57742040;33.12479538;3.780154049;75.731117080;2.2535262490;83.07692308;98.46153846;27.131908290;33.615955860
DKI Jakarta;Jakarta Pusat;ID3173;21955.000;-0.477;4.63;102.66;4.1369885470;0.6709145213;3.5261132510;6.24;90.30;0.007364;0.038783;0.185008;0.064007;0.132297;1.000000;0.018001;0.722220;0.825980;70.91508594;38.85666590;3.605160918;154.819720400;2.4311121360;95.45454546;100.00000000;44.318301270;35.245237930
DKI Jakarta;Jakarta Barat;ID3174;19837.000;0.385;3.94;101.10;0.8951221309;0.4858193384;1.0930935110;6.18;94.94;0.024077;0.041947;0.220595;0.076584;0.100131;1.000000;0.048894;0.632136;0.826547;69.49394930;34.99285206;3.735286566;91.512000000;3.4630821840;92.85714286;100.00000000;28.320000000;37.489570450
DKI Jakarta;Jakarta Utara;ID3175;12333.000;0.365;6.44;101.68;0.9347783426;0.4333922061;1.5478293080;6.18;91.39;0.016605;0.043199;0.216319;0.076498;0.099723;1.000000;0.044811;0.660052;0.814497;69.33828375;36.62190822;3.737942530;95.236801350;2.0193644500;100.00000000;100.00000000;20.487460260;26.939027680
Jawa Barat;Bogor;ID3201;1899.000;0.983;7.05;105.16;0.4047656759;0.2843918836;0.5455537370;7.34;67.18;0.025442;0.028025;0.407198;0.085881;0.082816;0.952520;0.277097;0.394680;0.746326;57.56961893;42.09990040;3.971445437;23.869067910;1.3114407900;50.80459770;97.01149425;6.264832307;6.146821072
Jawa Barat;Sukabumi;ID3202;679.000;0.914;6.87;102.78;0.2241851189;0.3281447797;0.3182438597;7.11;51.90;0.021311;0.029134;0.544999;0.079373;0.120878;0.581269;0.353586;0.395466;0.605340;51.47690741;62.50900688;3.628428976;10.205684230;2.3613694390;55.95854922;92.74611399;4.880467803;1.935091730
Jawa Barat;Cianjur;ID3203;712.000;1.052;10.14;104.70;0.1605422071;0.2909102163;0.2707940843;5.99;63.30;0.028632;0.023668;0.517793;0.080888;0.124166;0.503522;0.504797;0.345718;0.681199;51.08021625;67.68262490;3.613992450;9.838873103;2.0692536530;52.22222222;95.27777778;5.842089033;2.080490026
Jawa Barat;Bandung;ID3204;2156.000;0.860;6.19;103.53;0.2821652385;0.2643134246;0.4529564735;6.36;69.12;0.015588;0.023281;0.362042;0.082489;0.102314;0.992219;0.355308;0.422483;0.728461;56.68408319;42.71826625;3.853084187;38.442361160;2.0257812170;63.21428571;98.92857143;8.407435491;5.950984783
Jawa Barat;Garut;ID3205;876.000;1.241;9.68;104.57;0.1939675003;0.3945600766;0.3312537956;6.96;49.99;0.017269;0.024666;0.496422;0.084502;0.128384;0.596455;0.483718;0.396383;0.704158;48.75322079;63.44296863;3.989408401;12.850343730;3.1940227090;50.00000000;95.24886878;5.793811508;2.189261080
Jawa Barat;Tasikmalaya;ID3206;710.000;0.724;10.23;102.44;0.1556545822;0.3331736876;0.1561751661;3.74;54.68;0.014176;0.029935;0.524019;0.069808;0.156051;0.414804;0.522889;0.445573;0.587164;51.84279132;65.70300298;3.518234194;8.846355687;3.5332028400;66.66666667;95.72649573;5.343587621;1.875333070
Jawa Barat;Ciamis;ID3207;789.000;0.615;7.39;99.89;0.2533294156;0.4701285706;0.4764816594;3.37;77.12;0.015796;0.027420;0.512643;0.061170;0.191039;0.456334;0.331480;0.486588;0.698724;57.17445992;63.27335845;3.316534556;14.279358870;4.3621895920;79.24528302;100.00000000;6.544732258;2.901097044
Jawa Barat;Kuningan;ID3208;1018.000;1.007;11.88;102.55;0.3772869935;0.4876722711;1.0709019470;7.78;84.64;0.029436;0.022654;0.517101;0.069173;0.171989;0.582520;0.248352;0.435258;0.680332;54.97329938;60.69716221;3.761628095;17.244530140;4.3272676350;42.28723404;100.00000000;5.423757230;4.018307781
Jawa Barat;Cirebon;ID3209;2228.000;1.169;11.00;102.51;0.4543627196;0.4020167842;0.5443977286;6.74;87.92;0.061647;0.037284;0.462308;0.071211;0.118034;0.930300;0.256973;0.394426;0.661592;53.60097100;53.55415390;3.695684901;30.058304960;3.1734199900;34.43396226;92.92452830;8.777461635;7.917894288
Jawa Barat;Majalengka;ID3210;1017.000;0.888;10.82;100.57;0.2410279918;0.3785470300;0.4436098008;4.01;83.61;0.045275;0.030586;0.529300;0.067566;0.172046;0.617981;0.308319;0.437774;0.630289;50.46898578;56.82633211;3.380643723;18.729184990;3.6109837790;32.65306122;99.12536443;6.351067909;3.957611056
Jawa Barat;Sumedang;ID3211;758.000;0.755;9.10;101.48;0.3622181227;0.4717259272;0.4211838636;6.16;77.32;0.030299;0.031295;0.445690;0.065249;0.174223;0.585326;0.273782;0.486994;0.706381;55.39872257;62.47870213;3.343517757;17.330481420;3.6306049040;61.37184116;100.00000000;4.046098838;3.093664786
Jawa Barat;Indramayu;ID3212;922.000;1.040;11.93;100.67;0.2998892395;0.4096048149;0.6269461453;6.25;97.27;0.071723;0.037116;0.479436;0.067468;0.134413;0.578335;0.374911;0.477505;0.662688;53.06553312;65.50854900;3.345952857;10.836392010;2.5553279970;23.34384858;88.32807571;3.719063996;3.550326349
Jawa Barat;Subang;ID3213;768.000;0.812;9.49;100.20;0.2356959042;0.3848096395;0.6613915679;6.73;90.29;0.043495;0.034561;0.483253;0.062793;0.155319;0.478139;0.426058;0.420614;0.633579;55.46875832;59.80465531;3.300158490;11.798850180;2.3617691620;27.27272727;97.62845850;3.432846159;3.442986709
Jawa Barat;Purwakarta;ID3214;1058.000;1.273;8.41;102.83;0.5912371232;0.3046632519;1.0472799280;7.34;83.01;0.033520;0.028541;0.459579;0.080444;0.115972;0.700395;0.253148;0.374591;0.701584;56.86288083;46.88611675;3.776071873;15.857575850;2.3211531500;77.08333333;94.27083333;4.887774522;4.102092764
Jawa Barat;Karawang;ID3215;1335.000;1.124;7.86;102.14;0.5590397670;0.3131875445;1.0178595200;8.04;85.99;0.033105;0.027394;0.450173;0.076075;0.109891;0.758361;0.258675;0.367904;0.663339;56.23113365;55.25834275;3.574100768;20.762288960;1.7785137690;39.80582524;83.81877023;4.451562671;5.249363426
Jawa Barat;Bekasi;ID3216;2617.000;1.127;4.80;102.51;0.8036360637;0.2492463048;1.6799689660;8.82;89.16;0.020946;0.026936;0.268437;0.086461;0.068649;0.963832;0.061788;0.445928;0.790746;62.87202257;38.28340851;3.658571641;30.194561240;0.8256283848;75.93582888;100.00000000;5.985515819;10.116749890
Jawa Barat;Bandung Barat;ID3217;1468.000;1.323;10.49;103.89;0.2807572485;0.2717348038;0.6368784464;6.70;54.02;0.022016;0.030758;0.470188;0.077904;0.119348;0.783998;0.405184;0.375455;0.690463;55.55932909;52.05257830;3.723192701;20.088979620;1.7928128270;69.09090909;99.39393939;7.916225145;4.292520848
Jawa Barat;Pangandaran;ID3218;385.000;0.603;8.75;99.83;0.2326652845;0.5528680028;0.2303616678;1.58;90.30;0.031865;0.024314;0.482078;0.061093;0.182696;0.456353;0.172318;0.578513;0.636758;54.45513517;68.01695309;3.342555378;6.284458154;4.4644091220;64.51612903;100.00000000;2.857700012;1.182418260
Jawa Barat;Kota Bogor;ID3271;9683.000;0.719;6.53;103.00;1.5282607690;0.3709370798;2.0401539390;8.13;71.49;0.014679;0.026996;0.279024;0.073854;0.099656;1.000000;0.122106;0.490045;0.806474;67.01587879;31.10342778;3.952662285;85.965699920;1.0840636160;79.41176471;100.00000000;28.526533180;25.094827870
Jawa Barat;Kota Sukabumi;ID3272;7571.000;1.414;7.20;102.54;0.9104828567;0.6562038607;1.6405096520;8.34;45.88;0.033926;0.034659;0.306602;0.075632;0.125644;1.000000;0.223246;0.510600;0.779267;64.91498107;46.51471115;3.907208186;98.344028150;1.7115984030;93.93939394;93.93939394;28.710411920;19.040311830
Jawa Barat;Kota Bandung;ID3273;15176.000;0.862;3.87;100.98;2.1177457120;0.5062970698;1.6612872600;7.40;55.90;0.032420;0.040581;0.242007;0.068971;0.109104;1.000000;0.187907;0.561797;0.859131;70.60541747;41.39020438;3.678699351;234.521880100;1.9480570850;82.78145695;100.00000000;34.623927010;32.074865930
Jawa Barat;Kota Cirebon;ID3274;8744.000;0.848;9.02;100.76;1.8268812530;1.0207336520;2.8998115120;6.29;95.38;0.037151;0.033776;0.265328;0.070878;0.120798;1.000000;0.067996;0.512289;0.786448;62.96292569;40.10717436;3.706480715;77.256592290;1.8616789910;81.81818182;90.90909091;26.952332660;27.612941400
Jawa Barat;Kota Bekasi;ID3275;12411.000;0.643;4.01;100.73;1.2151766600;0.2904623950;1.8153899680;7.82;99.08;0.010117;0.028497;0.195913;0.074309;0.070345;1.000000;0.123574;0.617994;0.863262;72.64948977;30.60485059;3.832440440;107.162974100;0.7325854935;67.85714286;94.64285714;19.653586180;34.056256970
Jawa Barat;Kota Depok;ID3276;10823.000;0.848;2.34;100.90;1.1623930040;0.2810079311;1.2941154720;6.27;98.76;0.014461;0.026668;0.205239;0.079258;0.082636;1.000000;0.149959;0.574791;0.863585;71.52758638;30.74400389;3.936486235;83.117402830;0.5721839123;82.53968254;100.00000000;18.213195940;30.329649150
Jawa Barat;Kota Cimahi;ID3277;14110.000;1.337;4.39;101.29;1.2426925000;0.3474194087;1.3362284950;8.97;76.44;0.024647;0.028392;0.205353;0.075249;0.094515;1.000000;0.164768;0.579778;0.865417;69.11599271;35.56726729;3.715859798;138.675465500;2.0344078840;100.00000000;100.00000000;30.850813100;28.820378470
Jawa Barat;Kota Tasikmalaya;ID3278;4081.000;1.200;11.10;101.60;0.7312882128;0.4688769598;1.9980552260;6.49;53.16;0.012629;0.033379;0.389060;0.073767;0.123996;0.988208;0.258614;0.525684;0.763467;59.76937818;42.81727826;3.830778676;50.163096660;1.3626736640;71.01449275;100.00000000;20.153310860;11.017651240
Jawa Barat;Kota Banjar;ID3279;1601.000;1.108;5.85;102.47;0.8818342152;0.7626674293;1.9066685730;5.44;91.07;0.036156;0.034293;0.420139;0.066273;0.159465;0.867061;0.034190;0.518245;0.678684;55.35630362;54.17225762;3.600648827;30.356461340;4.1803708470;100.00000000;100.00000000;9.281734219;5.725977784
Jawa Tengah;Kabupaten Cilacap;ID3301;872.000;0.976;10.68;101.40;0.3038404246;0.2998944450;0.6412216753;7.83;83.25;0.051821;0.033910;0.492856;0.072048;0.156735;0.425403;0.365775;0.455597;0.686761;52.89853045;64.44755169;3.709903265;9.083320066;2.7261786150;70.77464789;99.64788732;4.435589712;3.100367611
Jawa Tengah;Kabupaten Banyumas;ID3302;1328.000;1.012;11.95;101.20;0.6339667587;0.3464890910;1.3534730120;6.18;83.25;0.044318;0.039120;0.443193;0.070684;0.167753;0.597418;0.205485;0.523824;0.717690;53.25364968;59.75998118;3.703804144;17.199439310;3.9023333870;61.63141994;100.00000000;7.766955397;4.755307952
Jawa Tengah;Kabupaten Purbalingga;ID3303;1288.000;1.003;14.18;102.40;0.3276666281;0.3392313326;0.8673528391;4.96;82.01;0.066300;0.027558;0.502013;0.074167;0.167436;0.389508;0.210122;0.499167;0.698710;46.75448756;58.75303623;4.017551298;18.267225970;4.6172082800;61.92468619;100.00000000;7.221753376;4.232772687
Jawa Tengah;Kabupaten Banjarnegara;ID3304;924.000;0.993;14.71;102.90;0.2401754983;0.5295207837;0.3782291312;5.57;52.40;0.070807;0.020687;0.555351;0.071896;0.159582;0.316062;0.415085;0.398350;0.662071;49.28419265;68.19589966;3.837769415;15.367280990;5.0975831160;64.74820144;100.00000000;5.495676478;2.928336509
Jawa Tengah;Kabupaten Kebumen;ID3305;1060.000;1.231;15.71;102.80;0.3619013960;0.3958296519;0.8482063969;5.07;93.43;0.061558;0.031733;0.469571;0.068684;0.185477;0.345544;0.291032;0.515720;0.755935;49.10115089;70.77996386;3.730845999;15.858631290;5.9494610360;75.00000000;99.34782609;5.597031707;3.778846076
Jawa Tengah;Kabupaten Purworejo;ID3306;735.000;0.850;10.87;100.30;0.3999849062;0.5433757217;1.5093770050;3.89;84.64;0.051061;0.040574;0.381698;0.060646;0.205289;0.362671;0.287295;0.530185;0.720943;53.90514677;66.30216776;3.450217710;12.846936610;7.6324163870;55.26315789;98.17813765;4.806972467;3.005188682
Jawa Tengah;Kabupaten Wonosobo;ID3307;910.000;1.187;15.28;103.70;0.3117836851;0.4171600526;0.5431771518;4.02;63.81;0.076420;0.028058;0.585252;0.072462;0.155751;0.312367;0.379577;0.386991;0.687636;47.54765664;68.08548140;3.666374021;15.951641920;4.7136913230;84.52830189;100.00000000;5.208477492;2.832101850
Jawa Tengah;Kabupaten Magelang;ID3308;187.000;0.812;10.83;101.10;0.3205486600;0.3458943680;0.5218234001;3.55;83.77;0.071650;0.033508;0.461137;0.066698;0.167909;0.358411;0.337149;0.412727;0.701801;48.61164670;65.58343919;3.703590641;19.286182060;5.0348503490;62.90322581;100.00000000;6.971804811;4.975961845
Jawa Tengah;Kabupaten Boyolali;ID3309;1003.000;0.899;9.63;100.90;0.4564258763;0.3636859572;1.1819793610;3.16;88.26;0.073496;0.037440;0.408228;0.066706;0.188121;0.406817;0.279943;0.479634;0.696066;51.74516598;62.69676024;3.576930108;16.689920570;4.8824839750;43.82022472;100.00000000;6.891363226;5.652478621
Jawa Tengah;Kabupaten Klaten;ID3310;1851.000;0.654;12.04;99.00;0.6188118812;0.4207920792;1.0055693070;3.97;97.86;0.062142;0.038640;0.310712;0.062812;0.195613;0.749942;0.186415;0.485195;0.751631;56.27592133;51.35659810;3.463620073;29.857448330;5.6977103960;91.52119701;100.00000000;9.814682823;9.866430460
Jawa Tengah;Kabupaten Sukoharjo;ID3311;1908.000;0.965;7.47;99.90;0.8060319652;0.2038974141;0.9557691287;3.65;97.08;0.050427;0.037760;0.282128;0.063189;0.158508;0.845124;0.216715;0.484439;0.749937;61.29200137;42.20055029;3.629372364;30.212955650;4.5834439550;55.68862275;100.00000000;8.469596580;10.774522680
Jawa Tengah;Kabupaten Wonogiri;ID3312;553.000;0.295;10.71;99.50;0.4287814827;0.5160555898;0.8537684390;2.40;96.25;0.073742;0.033125;0.450204;0.052536;0.242904;0.282950;0.320270;0.464782;0.662932;53.82940941;66.97902399;3.633645347;7.049193231;6.1547218140;92.51700680;100.00000000;3.082251082;3.203750578
Jawa Tengah;Kabupaten Karanganyar;ID3313;1198.000;0.712;9.59;99.40;0.4563836534;0.3493050285;0.9356384693;3.47;98.54;0.063991;0.036744;0.327726;0.066717;0.165350;0.588195;0.269493;0.506333;0.693860;59.60210099;47.75873498;3.788304285;16.975281740;3.7893358010;55.93220339;100.00000000;5.710727850;6.696447963
Jawa Tengah;Kabupaten Sragen;ID3314;1010.000;0.732;12.41;99.20;0.4677733986;0.3981050201;1.2938413150;3.53;95.71;0.095623;0.041817;0.411627;0.063421;0.189431;0.400983;0.376865;0.499085;0.658171;54.25773758;61.94039058;3.467989420;15.530329690;3.6814761730;34.61538462;100.00000000;5.623535799;5.881869307
Jawa Tengah;Kabupaten Grobogan;ID3315;744.000;0.904;11.43;100.60;0.3578138173;0.3186468132;0.7966170330;3.23;93.94;0.056751;0.038012;0.499776;0.067608;0.156896;0.241810;0.410660;0.464747;0.677262;53.09433045;70.89615748;3.455397851;11.637720190;3.2860452610;27.14285714;100.00000000;5.005805766;3.568345901
Jawa Tengah;Kabupaten Blora;ID3316;464.000;0.710;11.42;100.00;0.3733521294;0.4581548255;1.2114670870;3.67;90.81;0.108565;0.035642;0.459705;0.062004;0.167765;0.313656;0.370301;0.474376;0.699101;51.79769071;75.28907116;3.503648776;8.702338437;4.2280201320;31.18644068;100.00000000;3.467549520;2.520981501
Jawa Tengah;Kabupaten Rembang;ID3317;641.000;0.757;14.02;101.00;0.3667849197;0.4088749925;0.6012867537;2.84;94.89;0.060477;0.036620;0.425712;0.060451;0.144268;0.363815;0.184966;0.448757;0.687697;54.03224968;57.84108590;3.601229486;12.009175550;5.0778666350;29.93197279;88.09523810;4.891377682;2.908200857
Jawa Tengah;Kabupaten Pati;ID3318;872.000;0.839;9.17;99.70;0.4632263900;0.3384835354;0.8024394158;3.87;96.33;0.057073;0.055317;0.404863;0.061796;0.168219;0.414820;0.280833;0.474375;0.712642;62.08758469;63.76685301;3.443911042;15.872592030;4.6402882950;14.77832512;96.79802956;5.287049399;4.410197854
Jawa Tengah;Kabupaten Kudus;ID3319;1974.000;0.995;7.23;99.50;0.7234071458;0.3441561382;1.2453018160;3.19;95.90;0.043514;0.028042;0.350525;0.066627;0.117154;0.850890;0.196279;0.479475;0.748294;59.72548280;36.94567302;3.980369514;27.430997880;3.3996739570;72.72727273;100.00000000;7.987484635;8.388049251
Jawa Tengah;Kabupaten Jepara;ID3320;1208.000;0.966;6.09;101.20;0.3804100967;0.2855103498;0.4866653689;3.34;68.05;0.042726;0.037808;0.384915;0.075245;0.132449;0.676232;0.364164;0.478836;0.710188;56.32560608;46.44354172;3.791513735;16.107816710;4.0158004020;56.41025641;96.41025641;6.338642490;5.441648821
Jawa Tengah;Kabupaten Demak;ID3321;1281.000;1.008;11.89;101.80;0.3830897787;0.3447808008;0.4788622234;4.75;95.13;0.049406;0.038769;0.387726;0.071873;0.117654;0.454398;0.223432;0.412252;0.664808;53.53885767;48.56876009;3.726391523;16.207288010;3.2610517410;44.17670683;98.39357430;6.872781943;4.873638736
Jawa Tengah;Kabupaten Semarang;ID3322;1069.000;0.842;6.96;99.10;0.4597300348;0.3817319251;0.5505748919;3.73;86.32;0.050309;0.041421;0.383571;0.067302;0.152015;0.476685;0.065805;0.471397;0.743855;57.32189501;51.16627030;3.712603647;17.521363330;3.8081430030;65.53191489;100.00000000;6.460506048;4.937334998
Jawa Tengah;Kabupaten Temanggung;ID3323;942.000;0.792;8.67;100.80;0.3951502062;0.5105046142;0.4908698213;2.35;71.77;0.043852;0.024889;0.487224;0.067689;0.157556;0.328959;0.414585;0.411118;0.650937;49.79283450;71.12854548;3.830905446;13.350600700;4.4718240720;55.01730104;100.00000000;5.127019183;4.225927474
Jawa Tengah;Kabupaten Kendal;ID3324;1056.000;1.140;9.35;101.60;0.3916191621;0.4507846470;0.6573942769;5.01;83.05;0.054167;0.035516;0.445744;0.068180;0.138226;0.557580;0.318110;0.444596;0.704322;55.49506543;53.26340819;3.683693246;14.832559620;4.0270095130;45.80419580;97.90209790;6.046899179;4.756417288
Jawa Tengah;Kabupaten Batang;ID3325;978.000;1.122;8.73;101.50;0.2398024314;0.4008637660;0.3579140768;5.67;65.92;0.068418;0.034687;0.520963;0.068978;0.135625;0.483434;0.333256;0.370148;0.656778;52.56157087;55.77610950;3.932981008;15.099093630;3.6161252220;39.51612903;97.98387097;5.658660632;3.571305928
