provinsi;kab_kota;ADM2_PCODE;kepadatan_penduduk;laju_pertumbuhan;kemiskinan;rasio_jk;rasio_dokter;rasio_puskesmas;rasio_rs;TPT;sanitasi;butahuruf;krt_perempuan;pendidikan_rendah;balita;lansia;perkotaan;jamkes;tabungan;internet;telepon;informal;rata2_jumlah_ART;komersial_density;disabilitas;pelatihan_bencana;fasilitas_mitigasi;POI_density;area_terbangun
Jawa Tengah;Kabupaten Pekalongan;ID3326;1141.000;1.151;8.95;103.30;0.2924407023;0.4239408838;0.5888067831;3.30;82.61;0.070029;0.028441;0.504532;0.074703;0.127349;0.594854;0.276349;0.434390;0.669472;50.55182491;48.65207300;4.262367233;17.535921870;3.9950540230;37.54385965;100.00000000;4.738439484;3.982475865
Jawa Tengah;Kabupaten Pemalang;ID3327;1355.000;1.188;14.92;102.60;0.2419422841;0.2594555326;0.5837749483;6.63;84.32;0.081857;0.023439;0.542136;0.074229;0.141395;0.582884;0.329467;0.476291;0.709550;51.37865852;64.57804373;4.049735434;14.447736520;3.4254616690;39.91031390;97.75784753;5.549450066;4.224135304
Jawa Tengah;Kabupaten Tegal;ID3328;1702.000;1.209;6.81;102.70;0.2866013852;0.2770480057;0.6567948412;7.53;87.09;0.069899;0.035600;0.471614;0.076759;0.135877;0.659585;0.352749;0.468232;0.639793;50.05799003;50.75926527;3.892957098;16.983433280;3.4004060190;40.06968641;100.00000000;6.545380628;5.958067139
Jawa Tengah;Kabupaten Brebes;ID3329;1185.000;1.096;15.60;102.80;0.2580488986;0.2943597192;0.7746308400;8.35;85.85;0.077967;0.038990;0.549757;0.072211;0.139267;0.510378;0.260715;0.491272;0.681151;48.36955290;66.68610050;3.818136406;11.983520870;3.6122004360;30.30303030;100.00000000;5.063661558;3.916576563
Jawa Tengah;Kota Magelang;ID3371;6596.000;0.164;5.94;98.50;3.8797680310;0.6534346157;7.3511394270;4.40;88.55;0.016842;0.044280;0.210370;0.058903;0.155582;1.000000;0.027351;0.579802;0.789516;68.22673095;41.58796150;3.733593550;92.079741380;4.5086988480;100.00000000;100.00000000;26.724137930;25.770000790
Jawa Tengah;Kota Surakarta;ID3372;11302.000;0.209;8.31;96.90;2.4732974770;0.5151124915;3.9769714420;4.61;85.07;0.018889;0.050017;0.205702;0.059320;0.135627;1.000000;0.041857;0.613448;0.850550;71.38205737;38.24981255;3.534262939;234.610445200;2.7649420500;94.44444444;100.00000000;32.983732880;34.671497890
Jawa Tengah;Kota Salatiga;ID3373;3661.000;1.207;4.57;97.50;1.7637998710;0.4769712327;2.9810702040;3.86;96.28;0.025823;0.045969;0.214781;0.066899;0.134016;1.000000;0.058157;0.583690;0.875116;72.00938085;37.37628763;3.622895066;91.960712990;3.5275997420;69.56521739;100.00000000;15.751182250;15.974640970
Jawa Tengah;Kota Semarang;ID3374;4618.000;0.832;4.03;97.90;1.7421276550;0.3557989970;2.1652241590;5.82;95.83;0.024831;0.044142;0.216878;0.065309;0.105212;0.996745;0.059446;0.574570;0.824726;70.08956786;32.04188963;3.772245433;63.094594590;1.9475313520;59.32203390;99.43502825;17.400000000;18.573841680
Jawa Tengah;Kota Pekalongan;ID3375;6950.000;1.134;6.71;102.00;1.0059171600;0.6976019931;2.4914356900;4.91;89.38;0.039953;0.038565;0.347046;0.071910;0.105080;1.000000;0.182280;0.467028;0.740272;59.30917976;37.40686284;3.921709702;75.173160170;1.7907194020;55.55555556;100.00000000;23.051948050;24.443703360
Jawa Tengah;Kota Tegal;ID3376;7316.000;1.061;7.64;101.60;1.1230058770;0.4478029667;1.3993842710;5.88;92.48;0.037075;0.050374;0.341710;0.069968;0.121329;1.000000;0.136727;0.475355;0.740534;61.13056359;37.82778741;3.676232753;58.265097240;5.1427371960;40.74074074;100.00000000;19.651995910;24.738692550
D.I. Yogyakarta;Kulonprogo;ID3401;760.000;0.501;15.62;98.13;0.7051109315;0.7545136082;2.0210185930;2.01;97.16;0.056774;0.041326;0.343464;0.069260;0.201585;0.328524;0.118411;0.549620;0.739955;54.26544312;66.38364622;3.586391287;12.043851260;9.1529686520;92.04545455;94.31818182;4.980735382;3.459485470
D.I. Yogyakarta;Bantul;ID3402;2008.000;0.827;11.66;98.95;0.8656349791;0.4244657332;1.4738393520;3.62;96.46;0.057159;0.046189;0.298891;0.074393;0.152223;0.941881;0.124250;0.578945;0.766420;60.92957696;43.74438234;3.441097792;32.778587700;3.9705232130;100.00000000;100.00000000;8.602596022;8.766870284
D.I. Yogyakarta;Gunungkidul;ID3403;506.000;0.158;15.18;97.71;0.4400483920;0.6381366410;1.1965062020;2.16;97.63;0.093840;0.038108;0.469510;0.061689;0.223606;0.199032;0.102534;0.476988;0.634786;50.39996300;65.96319448;3.504254167;8.315103512;6.1207939480;83.33333333;98.61111111;2.845140179;2.613017052
D.I. Yogyakarta;Sleman;ID3404;2033.000;0.965;7.46;98.17;2.2944534310;0.3423280016;2.3107140110;4.13;96.43;0.035797;0.064968;0.207018;0.071441;0.134776;0.996944;0.136667;0.639661;0.834647;67.49778003;41.48429481;3.154496804;47.771760820;5.3813961850;96.51162791;100.00000000;9.521585223;11.407045900
D.I. Yogyakarta;Kota Yogyakarta;ID3471;11562.000;0.021;6.26;94.71;2.8527329820;0.7664058758;4.7900367240;5.80;96.27;0.016531;0.094492;0.176888;0.061254;0.124189;1.000000;0.052925;0.694667;0.876222;73.54790356;38.42670702;3.030224316;367.378652600;5.6070040980;100.00000000;100.00000000;37.478290010;38.306902550
Jawa Timur;Pacitan;ID3501;411.000;0.102;13.08;100.84;0.3143216853;0.6524298765;0.5097108410;1.56;81.26;0.062325;0.035264;0.496940;0.054346;0.239894;0.246050;0.449377;0.430990;0.609981;53.46203025;74.44515366;3.541711483;5.152798220;6.2116761160;66.86046512;96.51162791;3.355910686;1.623034112
Jawa Timur;Ponorogo;ID3502;679.000;0.354;9.11;99.29;0.4621259246;0.5150886711;0.8307881791;4.19;92.57;0.101273;0.043251;0.416727;0.056554;0.226016;0.375677;0.344060;0.465822;0.696434;52.58474027;74.71368882;3.541903871;11.740282810;5.4219313540;27.36156352;98.37133551;4.873045636;3.792642585
Jawa Timur;Trenggalek;ID3503;596.000;0.445;10.50;100.46;0.3129549936;0.4727903766;0.5372617916;3.90;84.66;0.048952;0.034276;0.473687;0.058984;0.203920;0.386165;0.442295;0.373268;0.666546;55.64699088;68.95344075;3.492401817;9.887690818;4.9468379460;61.14649682;99.36305733;4.846185250;2.392284426
Jawa Timur;Tulungagung;ID3504;973.000;0.551;6.28;100.09;0.5287979408;0.4596681591;1.1671261850;4.12;87.76;0.036712;0.041409;0.401742;0.067408;0.189819;0.557790;0.463302;0.458584;0.720409;57.61908148;60.45084500;3.558761683;15.103142770;4.0095273410;26.56826568;95.57195572;5.679187090;4.999067131
Jawa Timur;Blitar;ID3505;724.000;0.806;8.16;101.07;0.3600694815;0.3038828152;0.6330891983;4.77;86.16;0.057512;0.047662;0.431352;0.066281;0.202603;0.478254;0.483098;0.429740;0.753148;53.13327277;69.02138234;3.481128290;11.014462860;5.4311139600;41.93548387;97.58064516;4.465493135;4.339849034
Jawa Timur;Kediri;ID3506;1109.000;0.757;9.95;101.86;0.4455842776;0.3503132700;0.6509199274;5.10;94.94;0.056970;0.039751;0.412311;0.071552;0.172807;0.553707;0.348555;0.407737;0.653815;52.63376013;58.15008803;3.702118146;17.904119300;4.3771406390;37.50000000;96.51162791;6.622646958;5.623104140
Jawa Timur;Malang;ID3507;788.000;0.751;8.98;101.05;0.6107471766;0.2280707590;0.9502948290;5.13;86.74;0.050119;0.026484;0.463379;0.068843;0.169548;0.576520;0.450420;0.382889;0.674442;54.97329345;55.87579644;3.681840053;14.206089640;3.0164550860;56.92307692;95.38461539;5.280931872;3.456830711
Jawa Timur;Lumajang;ID3508;638.000;0.597;8.65;97.76;0.3796311730;0.3490861361;0.6981722723;3.28;82.45;0.070203;0.037932;0.522394;0.063565;0.173282;0.379384;0.503427;0.330381;0.564814;49.66985363;66.40051547;3.593415846;8.662289244;3.4350075800;38.53658537;90.24390244;5.294084915;2.745554704
Jawa Timur;Jember;ID3509;786.000;0.657;9.01;99.25;0.3537114935;0.3072412539;0.5376721943;3.23;67.46;0.104424;0.035789;0.518562;0.068295;0.170066;0.536212;0.517043;0.353242;0.597747;49.91392625;61.48953104;3.503757848;11.475315830;2.1299499930;83.06451613;89.11290323;5.736601619;3.579097790
Jawa Timur;Banyuwangi;ID3510;488.000;0.602;6.54;99.95;0.4018483886;0.4103983543;0.7409970286;4.03;86.22;0.061381;0.041639;0.418693;0.064849;0.187640;0.630476;0.418446;0.415057;0.703811;57.05989669;60.66265540;3.346042223;8.141612625;2.8967283840;46.54377880;90.78341014;3.262267249;2.239567581
Jawa Timur;Bondowoso;ID3511;510.000;0.520;12.60;97.25;0.2966014522;0.5048535357;0.5048535357;3.63;62.10;0.101359;0.046835;0.547371;0.060400;0.192974;0.423391;0.124656;0.372997;0.541321;48.53263566;71.62216617;3.053053375;7.692653972;4.1852358110;50.68493151;98.17351598;5.375597271;1.814287058
Jawa Timur;Situbondo;ID3512;424.000;0.531;11.51;96.62;0.3496408689;0.4566737879;1.2843950290;3.15;62.66;0.105761;0.038313;0.486134;0.060538;0.173179;0.542928;0.447689;0.402835;0.549137;53.00909552;67.93533694;3.093063599;6.472679777;4.0315732840;45.58823529;83.82352941;3.458868490;1.373037309
Jawa Timur;Probolinggo;ID3513;687.000;0.705;16.45;97.44;0.2455194804;0.4454786449;0.5062257328;3.00;66.39;0.119255;0.028881;0.566258;0.070177;0.155582;0.437450;0.191139;0.373543;0.575215;48.04412975;63.45443790;3.548308394;10.967173280;3.7536638090;29.39393939;82.42424242;7.053017959;2.554839368
Jawa Timur;Pasuruan;ID3514;1110.000;0.772;8.63;100.07;0.4061027651;0.3186066270;0.6637638063;5.02;86.36;0.051535;0.038093;0.493077;0.069378;0.122377;0.537320;0.307398;0.333689;0.619431;51.06437824;52.14940318;3.662939506;21.111773330;2.7841874570;31.50684932;89.31506849;8.647349142;4.440809204
Jawa Timur;Sidoarjo;ID3515;2999.000;1.061;4.53;100.95;1.0145154460;0.2284156428;1.4736493080;6.49;97.95;0.012546;0.030058;0.224614;0.074408;0.099304;0.995802;0.115796;0.507593;0.794842;66.90530392;32.63798266;3.732754195;47.920004420;1.8144307110;41.04046243;92.48554913;10.792221420;12.779031650
Jawa Timur;Mojokerto;ID3516;1172.000;0.768;9.37;101.06;0.6523677136;0.3742667361;0.9529940039;3.87;91.14;0.046920;0.033532;0.352838;0.070871;0.140953;0.582959;0.272426;0.431692;0.689652;55.69956943;52.29771511;3.742083893;25.898805650;2.6891758070;42.76315789;92.43421053;7.018808905;5.902259744
Jawa Timur;Jombang;ID3517;1228.000;0.844;8.60;101.59;0.4725922197;0.3992083346;1.1007582760;3.75;96.13;0.053827;0.038222;0.342679;0.071459;0.158683;0.720451;0.282395;0.416025;0.685757;54.46694152;53.51211409;3.765457505;24.119692930;4.6180478860;36.60130719;95.75163399;7.055071001;5.066949448
Jawa Timur;Nganjuk;ID3518;878.000;0.631;10.17;100.98;0.3172002965;0.2827412114;0.3534265142;3.87;90.96;0.062418;0.035817;0.407446;0.067087;0.184061;0.459686;0.264821;0.452738;0.629972;50.61660676;67.38433094;3.599352248;16.649987980;3.9627947910;51.40845070;98.94366197;5.266587540;4.115554167
Jawa Timur;Madiun;ID3519;681.000;0.437;10.63;97.90;0.3496784937;0.5489292581;0.3958624457;4.34;91.47;0.075595;0.052316;0.406541;0.061017;0.210277;0.391941;0.091135;0.468680;0.638042;53.93464444;66.29098322;3.360685300;14.127672570;5.4708190000;60.67961165;93.68932039;4.573332256;3.742058132
Jawa Timur;Magetan;ID3520;970.000;0.557;9.32;96.76;0.3822027717;0.5134938001;0.8752735230;3.28;89.99;0.062257;0.046245;0.412372;0.057583;0.238643;0.486825;0.375896;0.445539;0.629407;51.82971853;69.83941932;3.581294567;19.769548720;5.6236323850;46.80851064;98.29787234;8.388539720;6.357205547
Jawa Timur;Ngawi;ID3521;633.000;0.386;13.81;98.12;0.4976891388;0.4343468848;0.5655558396;2.40;82.99;0.080373;0.047948;0.425959;0.056404;0.212128;0.281309;0.219448;0.526277;0.621761;53.63047835;72.37949635;3.215728079;11.044562260;4.2190465630;39.17050691;97.23502304;5.360366815;3.402539210
Jawa Timur;Bojonegoro;ID3522;573.000;0.432;11.69;100.62;0.3704824345;0.4225461575;0.8300013808;4.42;96.43;0.075000;0.031066;0.439947;0.061600;0.175103;0.287520;0.009316;0.436853;0.591524;51.07935815;68.68894848;3.631649495;10.001167500;4.6185804110;58.83720930;91.86046512;4.907832208;2.530600316
Jawa Timur;Tuban;ID3523;621.000;0.542;14.36;99.65;0.3689178546;0.4309482903;0.4897139662;4.28;85.12;0.058435;0.030018;0.447448;0.063701;0.158290;0.338265;0.101479;0.336666;0.586299;48.38522945;61.57456776;3.693165933;9.960476311;4.0466697410;39.63414634;75.60975610;5.141119838;2.521724928
Jawa Timur;Lamongan;ID3524;786.000;0.635;12.16;100.00;0.5289711475;0.3715133436;1.3786627990;4.34;95.88;0.056955;0.034028;0.377811;0.061859;0.172753;0.307254;0.269131;0.418790;0.645148;51.59602900;59.02507971;3.890804903;14.664719210;3.3595835570;25.10548523;93.24894515;4.592317040;3.056264156
Jawa Timur;Gresik;ID3525;1086.000;1.007;10.32;101.35;0.8277010804;0.3753613403;1.4662552350;6.45;93.22;0.026104;0.033744;0.299657;0.074600;0.119527;0.697849;0.052325;0.450938;0.760720;59.62585058;43.61929080;3.917506642;21.420611930;2.6458575720;39.04494382;87.35955056;4.415135789;4.940623286
Jawa Timur;Bangkalan;ID3526;847.000;0.980;18.66;97.65;0.2612192773;0.3192680055;0.7256091035;5.35;50.31;0.075280;0.042657;0.591487;0.071585;0.152817;0.336703;0.639388;0.266987;0.513494;50.44666231;75.11996688;4.077468095;10.024365310;2.6711485120;5.69395018;59.43060498;3.798528858;3.678613308
Jawa Timur;Sampang;ID3527;827.000;1.175;20.83;98.83;0.2125452889;0.3463701004;0.4920029835;2.50;87.24;0.154561;0.043923;0.611831;0.075657;0.126246;0.228932;0.495051;0.198636;0.516349;47.22335610;84.93953130;3.960472126;12.536535720;3.2629637870;15.59139785;99.46236559;4.708324852;3.795625728
Jawa Timur;Pamekasan;ID3528;1113.000;1.016;13.41;96.78;0.3255351832;0.3797910471;1.0172974480;1.64;72.94;0.075844;0.049451;0.490411;0.071859;0.130537;0.332878;0.216193;0.334333;0.599596;53.73819605;77.62556445;3.813164959;14.671445640;3.6487068450;28.57142857;93.12169312;8.892661762;5.252402335
Jawa Timur;Sumenep;ID3529;553.000;0.576;17.78;94.06;0.2679528403;0.4162374218;0.4335806477;1.69;73.31;0.074784;0.049930;0.497433;0.059090;0.170441;0.262387;0.137573;0.345031;0.519413;57.10805815;74.69000432;3.255830791;10.354987000;5.0624876430;10.47904192;38.92215569;3.909271504;2.280218144
Jawa Timur;Kota Kediri;ID3571;4436.000;1.016;6.51;100.56;2.4578592820;0.4828536652;4.3590955880;3.91;95.39;0.031836;0.040273;0.234270;0.068150;0.137722;1.000000;0.021668;0.579970;0.801716;66.91236254;37.58291560;3.804822358;91.625762310;6.0893212220;65.21739130;100.00000000;17.953294660;17.189384810
Jawa Timur;Kota Blitar;ID3572;4665.000;0.978;6.75;98.49;1.9500603740;0.3099433708;3.8742921350;5.11;95.93;0.023802;0.046693;0.260106;0.071257;0.160192;1.000000;0.035084;0.523628;0.826222;62.83677040;45.59639266;3.738739680;185.662650600;4.5393789510;100.00000000;100.00000000;18.463855420;19.859315320
Jawa Timur;Kota Malang;ID3573;7856.000;0.855;3.91;98.77;2.3364432440;0.2933445171;3.2084556560;6.10;87.84;0.022897;0.039646;0.229919;0.065544;0.134432;1.000000;0.119667;0.562086;0.820989;71.02841597;37.70597387;3.706247913;209.182571100;3.2955423090;85.96491228;100.00000000;27.682751170;23.756345630
Jawa Timur;Kota Probolinggo;ID3574;4564.000;1.012;6.18;98.55;1.1140543160;0.3847094041;2.0036948130;4.44;91.59;0.056230;0.034936;0.344730;0.074355;0.086061;1.000000;0.057633;0.495913;0.718221;59.21049372;40.40030556;3.911387787;75.969275790;3.9152196650;93.10344828;96.55172414;23.079736650;17.351298850
Jawa Timur;Kota Pasuruan;ID3575;5625.000;1.386;6.32;100.08;1.1896514000;0.5834305718;0.9116102684;4.63;95.52;0.025377;0.034213;0.340446;0.078490;0.114475;1.000000;0.019178;0.437357;0.769679;58.80799473;36.02423202;3.954098466;121.000000000;2.6345536760;44.11764706;88.23529412;25.666666670;16.038499730
Jawa Timur;Kota Mojokerto;ID3576;6795.000;0.955;5.57;98.18;2.8822429090;0.6987255537;4.3670347110;3.76;98.56;0.022046;0.038490;0.216382;0.074173;0.131864;1.000000;0.040750;0.552799;0.799256;65.98901884;37.93693304;3.769723967;198.170128600;5.9973943360;27.77777778;100.00000000;24.381800200;25.017275770
Jawa Timur;Kota Madiun;ID3577;5584.000;0.900;4.38;95.86;2.5821863830;0.4757963393;4.9562118680;4.30;95.19;0.016075;0.047959;0.166469;0.062166;0.175586;1.000000;0.023019;0.624878;0.830355;70.13637532;40.91200435;3.475694708;139.606974800;2.7953034940;92.59259259;100.00000000;19.928037640;24.544437380
Jawa Timur;Kota Surabaya;ID3578;8698.000;0.364;3.96;98.01;2.5482581080;0.3449696714;2.2587299910;4.91;97.69;0.022218;0.043797;0.213727;0.068869;0.110352;1.000000;0.052451;0.583882;0.824767;72.03993847;36.04868860;3.650782142;86.479326050;1.3720073540;56.86274510;100.00000000;17.286339420;25.853596440
Jawa Timur;Kota Batu;ID3579;1147.000;1.135;3.06;101.26;1.3606664120;0.3592518580;2.6943889350;3.63;96.39;0.037390;0.034279;0.339391;0.071251;0.148364;0.992100;0.044533;0.476280;0.791877;63.97982445;50.29780626;3.819698570;19.003965600;2.4069874490;100.00000000;100.00000000;5.932945357;4.929599972
Banten;Kab Pandeglang;ID3601;478.000;1.005;9.18;105.00;0.1719521852;0.4344055206;0.3770881255;8.09;63.66;0.033478;0.023350;0.600979;0.079406;0.135959;0.420962;0.477155;0.279546;0.546197;43.95283531;72.34702236;3.976070185;6.595559661;3.5589577280;63.12684366;76.40117994;2.177591912;1.362668014
Banten;Kab Lebak;ID3602;438.000;1.081;8.44;105.71;0.2173598029;0.4747414108;0.2760124482;6.23;70.23;0.049891;0.024797;0.641046;0.078900;0.123311;0.279462;0.309847;0.290757;0.517291;42.81301625;70.84155906;3.848178488;9.381736500;5.6913766810;20.28985507;89.85507246;2.042461460;1.223101605
Banten;Kab Tangerang;ID3603;3309.000;1.127;6.55;104.14;0.6807842399;0.2070289870;0.8528182703;6.06;89.38;0.025933;0.025151;0.346582;0.082507;0.087710;0.961616;0.226329;0.422659;0.723381;58.55906168;31.24848102;3.900784239;47.586012300;1.2859911370;50.00000000;70.07299270;9.198645598;12.124068650
Banten;Kab Serang;ID3604;1158.000;1.171;4.51;104.21;0.2720648725;0.2914561053;0.4700904924;9.18;85.31;0.035139;0.028888;0.461740;0.081192;0.107711;0.453916;0.400093;0.307949;0.597671;50.71690690;43.72862080;4.266293676;13.760706440;2.5666940890;23.00613497;83.43558282;4.671714595;4.019874290
Banten;Kota Tangerang;ID3671;11012.000;0.687;5.43;101.62;0.8874880981;0.3177237942;1.7821046150;5.92;96.93;0.018423;0.025342;0.207079;0.076487;0.080766;1.000000;0.079986;0.576707;0.839914;70.53006711;29.00737196;3.731955612;122.702551200;1.1405469530;38.46153846;93.26923077;18.317914210;31.905119420
Banten;Kota Cilegon;ID3672;2804.000;1.132;3.75;102.65;1.0688731840;0.3160528511;1.3168868790;6.08;97.10;0.014800;0.023329;0.301399;0.082353;0.053220;1.000000;0.034900;0.407127;0.804761;60.98124257;35.25655920;4.155868097;47.166328230;2.2277336380;86.04651163;100.00000000;7.507230324;11.832196500
Banten;Kota Serang;ID3673;2765.000;1.534;5.65;104.20;0.6028277110;0.3483609346;1.9050988610;7.12;92.71;0.043164;0.025731;0.447554;0.084916;0.084374;0.889800;0.305522;0.338135;0.694238;55.38402797;44.88499747;4.431379308;32.864291360;1.5322437980;44.77611940;100.00000000;7.840776553;7.786065845
Banten;Kota Tangerang Selatan;ID3674;8489.000;0.568;2.36;99.54;1.4548052880;0.4001429082;2.2150768130;5.09;99.34;0.015929;0.024134;0.212104;0.071815;0.090127;1.000000;0.132255;0.603820;0.816510;72.12601829;32.28223382;3.802813560;133.925755200;0.6352268667;50.00000000;74.07407407;18.694650010;29.063301070
